BusName,NewBusNum,ClassCategory,PlantName_Reduced,GenFuelType,MWMax
CHANNELVIEW_1_9,71273,Gas_100_200,CHANNELVIEW_NG,Gas,183.66
CHANNELVIEW_1_10,71273,Gas_100_200,CHANNELVIEW_NG,Gas,183.66
CHANNELVIEW_1_11,71273,Gas_100_200,CHANNELVIEW_NG,Gas,183.66
CHANNELVIEW_1_12,71273,Gas_100_200,CHANNELVIEW_NG,Gas,183.66
CHANNELVIEW_1_13,71273,Gas_100_200,CHANNELVIEW_NG,Gas,183.66
WILLIS_1_0,71703,Gas_400_600,WILLIS_NG,Gas,542.8
HOUSTON_6_0,71273,Gas_50_100,HOUSTON_NG,Gas,72.0
HOUSTON_6_0,71273,Gas_50_100,HOUSTON_NG,Gas,72.0
HOUSTON_6_0,71273,Gas_50_100,HOUSTON_NG,Gas,72.0
HOUSTON_6_0,71273,Gas_50_100,HOUSTON_NG,Gas,72.0
HOUSTON_6_0,71273,Gas_100_200,HOUSTON_NG,Gas,144.0
HOUSTON_6_0,71273,Gas_400_600,HOUSTON_NG,Gas,446.4
POINT_COMFORT_1_0,70983,Gas_50_100,POINTCOMFORT_NG,Gas,63.1
POINT_COMFORT_1_0,70983,Gas_300_400,POINTCOMFORT_NG,Gas,310.0
VICTORIA_1_0,70983,Gas_100_200,VICTORIA_NG,Gas,102.4
LA_PORTE_0,70043,Gas_50_100,LAPORTE_NG_7,Gas,88.2
LA_PORTE_0,70043,Gas_50_100,LAPORTE_NG_7,Gas,88.2
ALVIN_0,71273,Gas_below_50,ALVIN_NG,Gas,6.8
ALVIN_0,71273,Gas_100_200,ALVIN_NG,Gas,172.2
ALVIN_0,71273,Gas_100_200,ALVIN_NG,Gas,172.2
ALVIN_0,71273,Gas_100_200,ALVIN_NG,Gas,112.5
ALVIN_0,71273,Gas_100_200,ALVIN_NG,Gas,112.5
ALVIN_0,71273,Gas_100_200,ALVIN_NG,Gas,112.5
ALVIN_0,71273,Gas_100_200,ALVIN_NG,Gas,112.5
ALVIN_0,71273,Gas_100_200,ALVIN_NG,Gas,191.1
ALVIN_0,71273,Gas_100_200,ALVIN_NG,Gas,172.2
ALVIN_0,71273,Gas_100_200,ALVIN_NG,Gas,172.2
ALVIN_0,71273,Gas_100_200,ALVIN_NG,Gas,172.2
FREEPORT_2_0,71273,Gas_100_200,FREEPORT_NG,Gas,100.52
FREEPORT_2_0,71273,Gas_100_200,FREEPORT_NG,Gas,130.0
FREEPORT_2_0,71273,Gas_100_200,FREEPORT_NG,Gas,130.0
FREEPORT_2_0,71273,Gas_100_200,FREEPORT_NG,Gas,100.52
FREEPORT_2_0,71273,Gas_100_200,FREEPORT_NG,Gas,100.52
FREEPORT_2_0,71273,Gas_100_200,FREEPORT_NG,Gas,100.52
FREEPORT_2_0,71273,Gas_100_200,FREEPORT_NG,Gas,100.52
FREEPORT_2_0,71273,Gas_100_200,FREEPORT_NG,Gas,100.52
FREEPORT_2_0,71273,Gas_50_100,FREEPORT_NG,Gas,75.0
FREEPORT_2_0,71273,Gas_50_100,FREEPORT_NG,Gas,81.0
FREEPORT_2_0,71273,Gas_below_50,FREEPORT_NG,Gas,11.7
SHIRO_3,71703,Gas_200_300,SHIRO_NG,Gas,234.93
SHIRO_4,71703,Gas_200_300,SHIRO_NG,Gas,234.93
SHIRO_5,71703,Gas_200_300,SHIRO_NG,Gas,234.93
SHIRO_6,71703,Gas_200_300,SHIRO_NG,Gas,234.93
FAIRFIELD_1_3,80603,Gas_100_200,FAIRFIELD_NG,Gas,172.67
FAIRFIELD_1_4,80603,Gas_100_200,FAIRFIELD_NG,Gas,172.67
FAIRFIELD_1_5,80603,Gas_100_200,FAIRFIELD_NG,Gas,172.67
FAIRFIELD_1_6,80603,Gas_100_200,FAIRFIELD_NG,Gas,172.67
FAIRFIELD_1_7,80603,Gas_100_200,FAIRFIELD_NG,Gas,172.67
FAIRFIELD_1_8,80603,Gas_100_200,FAIRFIELD_NG,Gas,172.67
FAIRFIELD_2_3,80603,Coal_400_600,FAIRFIELD_C,Coal,593.4
FAIRFIELD_2_4,80603,Coal_400_600,FAIRFIELD_C,Coal,593.4
JEWETT_1_3,80603,Coal_800_1000,JEWETT_C,Coal,924.9
JEWETT_1_4,80603,Coal_800_1000,JEWETT_C,Coal,924.9
MT._ENTERPRISE_3,51033,Gas_200_300,MTENTERPRISE_NG,Gas,234.9
MT._ENTERPRISE_4,51033,Gas_200_300,MTENTERPRISE_NG,Gas,234.9
MT._ENTERPRISE_5,51033,Gas_200_300,MTENTERPRISE_NG,Gas,234.9
MT._ENTERPRISE_6,51033,Gas_200_300,MTENTERPRISE_NG,Gas,234.9
FRANKLIN_5,50113,Coal_800_1000,FRANKLIN_C,Coal,897.7
FRANKLIN_6,50113,Coal_800_1000,FRANKLIN_C,Coal,897.7
JACKSONVILLE_1_3,80603,Coal_below_50,JACKSONVILLE_C,Coal,10.0
JACKSONVILLE_1_4,80603,Coal_300_400,JACKSONVILLE_C,Coal,351.7
JACKSONVILLE_1_5,80603,Coal_300_400,JACKSONVILLE_C,Coal,351.7
MOUNT_PLEASANT_1_3,51033,Coal_600_800,MOUNTPLEASANT_C,Coal,660.0
MOUNT_PLEASANT_1_4,51033,Coal_600_800,MOUNTPLEASANT_C,Coal,660.0
MOUNT_PLEASANT_1_5,51033,Coal_600_800,MOUNTPLEASANT_C,Coal,660.0
TRINIDAD_1_0,80603,Coal_below_50,TRINIDAD_C,Coal,4.0
TRINIDAD_1_0,80603,Coal_200_300,TRINIDAD_C,Coal,239.3
BRYAN_2_0,71703,Gas_below_50,BRYAN_NG,Gas,22.0
BREMOND_0,50113,Coal_100_200,BREMOND_C,Coal,174.6
BREMOND_0,50113,Coal_100_200,BREMOND_C,Coal,174.6
BRYAN_1_0,71703,Gas_100_200,BRYAN_NG,Gas,105.0
BRYAN_1_0,71703,Gas_50_100,BRYAN_NG,Gas,98.2
